667.,699,700,"Teleles 2004, no. 241, citing Elias of Nisibus, 74.22",,,(?flash) flood in valley in Arabia on pilgrimage route,fl,,,3,1,2,Arabian Peninsula,"diluvies magna in via Makkab, carried off most of festum frequentes","This seems to refer to al Djuhfa (Juhfah) in Saudi Arabia, a place important to Shiites because of Muhammad's promise to Ali there according to a Hadith; cf. Golziher 1889-90, 2:116; Veccia Vaglieri, L. ""G?H?ad?r K?H?umm."" Encyclopaedia of Islam, 2nd edn Brill, 2009. Brill Online. Could be the motive for mentioning a disaster there?",,,1,24.466667,39.6,,,,,,,,
407.,444,444,"Teleles 2004, no. 89, citing Marcellinus Comes, an 444.3; MGH Auct Ant 11 p. 81",,,Rain and flood,pr,fl,,2,1,3,Anatolia,Many cities and estates in Bithynia were ruined by continous rains and flooding of the rivers,?spring ?flooding following on heavy snows of previous item?,,,1,40.983333,29.033333,,,,,,,,
489.,527,562,"Teleles 2004, nos. 134-135, citing Procopius, De aedificiis, 5.2.6-13",,,"heavy rains, floods",pr,fl,,2,3,3,Anatolia,"rains, flooding of Kurtköy Dere (Drakon river) in Bithynia, damages Helenopolis, uproots vines, trees etc.","unspecified date during Justinian's reign; cf. also Teleles 2004, no. 136, concerning flooding in March in Galatia, west of Ancyra, of the Siveris river (Aladag çay) of an unspecified year of Justinian, also from Procopius, De aedificiis, 5.4.1-3.",,,1,40.6975,29.511389,,,,,,,,
190.,163,163,CIL 12.107,,,flood damage to roads and river in Alps occurred before these dates,fl,,,3,1,3,Gaul,flood damage to roads by torrents required construction by Lucius Verus,"damage occurred before construction and repairs, commemorated in inscription mentioning Lucius Verus (161-168), year 3 of his tribunician power, i.e. 163.",,,,45.616951,6.767077,,,,,,,,
552.,578,582,"Teleles 2004, no. 186 citing George, Vita Theodori Syceotae 53",,,river flood,fl,,,2,1,1,Greece,"river flood threatening houses, saint fixes cross and river never goes beyond",under Tiberius,,,1,37.516667,27.283333,,,,,,,,
526.,550,550,"Teleles 2004, no. 164, citing Procopius, De aedificiis 5.5.14-18 and Anecdota 18.40; John of Ephesus, Historia ecclesiastica II, p489; Elias of Nisibis, Opus chronologicum p58; Michael Syrus 9.29, Bar Hebraeus p76",,,flood Tarsus,fl,,,3,2,4,Anatolia,"flood from melted snow and rains: unseasonable swift warming from a south wind melted snow suddenly; combined with heavy rains in neighboring areas, this provoked a flood of Kydnos river, and destroyed southern suburbs of Tarsus",,,,1,36.866667,35.483333,,,,,,,,
527.,550,550,"Teleles 2004, no. 164, citing Procopius, De aedificiis 5.5.14-18 and Anecdota 18.40",,,flood Tarsus,h,,,3,2,4,Anatolia,heat: unseasonable swift warming from a south wind melted snow suddenly causing terrible March flooding at Tarsus,"see also John of Ephesus, Historia ecclesiastica II, p489; Elias of Nisibis, Opus chronologicum p58 etc. for the date",,,1,36.866667,35.483333,,,,,,,,
313.,358,358,Ammianus Marcellinus 17.12.4,3,,flooding,fl,,,2,2,4,Gaul,Julian uses pontoon bridge,,,,1,48.144722,17.112778,,,,,,,,
333.,368,368,"Ammianus Marcellinus, 27.5.5",,,Flood,fl,,,3,4,3,Gaul,Valens prevented from operations across Danube because the river was flooded; some sense that it was exceptional in Ammianus and based on imperial plans,,,,1,42.7,23.333333,,,,,,,,
532.,553,554,"Teleles 2004, no. 171, citing Procopius, De aedificiis 2.2.13-16",,?,flood,fl,,,3,1,3,Mesopotamia,"heavy rains cause extreme flooding, destroys part of Dara","date uncertain: Croke and Crow 1983, 157-8",,,,37.183333,40.933333,,,,,,,,
